ID Age,Age,ID Year,Year,ID Poverty Status,Poverty Status,Poverty Population,Poverty Population Moe,Geography,ID Geography,Slug Geography,share,Sex,ID Sex
11,"65 to 74 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",2225,420,"Atlanta, GA","16000US1304000","atlanta-ga",0.027074055145895694,"Male",0
11,"65 to 74 Years",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",4022,493,"Atlanta, GA","16000US1304000","atlanta-ga",0.04894015721204156,"Female",1
12,"75 Years & Over",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",1466,311,"Atlanta, GA","16000US1304000","atlanta-ga",0.017838456109610375,"Male",0
12,"75 Years & Over",2022,"2022",0,"Income In The Past 12 Months Below Poverty Level",2737,451.99999999999994,"Atlanta, GA","16000US1304000","atlanta-ga",0.033304129858119785,"Female",1
0,"Under 5 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",3403,711,"Atlanta, GA","16000US1304000","atlanta-ga",0.04015054981358252,"Male",0
0,"Under 5 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",3590,528,"Atlanta, GA","16000US1304000","atlanta-ga",0.04235688328849875,"Female",1
1,"5 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",376,162,"Atlanta, GA","16000US1304000","atlanta-ga",0.004436264099296805,"Male",0
1,"5 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",861,312,"Atlanta, GA","16000US1304000","atlanta-ga",0.010158572844400396,"Female",1
2,"6 to 11 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",4318,672,"Atlanta, GA","16000US1304000","atlanta-ga",0.05094624569352022,"Male",0
2,"6 to 11 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",4388,623,"Atlanta, GA","16000US1304000","atlanta-ga",0.051772145924772285,"Female",1
3,"12 to 14 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",1638,391,"Atlanta, GA","16000US1304000","atlanta-ga",0.019326065411298315,"Male",0
3,"12 to 14 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",1625,418,"Atlanta, GA","16000US1304000","atlanta-ga",0.019172683939780076,"Female",1
4,"15 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",557,224,"Atlanta, GA","16000US1304000","atlanta-ga",0.006571806125820001,"Male",0
4,"15 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",555,277,"Atlanta, GA","16000US1304000","atlanta-ga",0.006548208976355656,"Female",1
5,"16 & 17 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",565,206,"Atlanta, GA","16000US1304000","atlanta-ga",0.00666619472367738,"Male",0
5,"16 & 17 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",1014,367,"Atlanta, GA","16000US1304000","atlanta-ga",0.011963754778422767,"Female",1
6,"18 to 24 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",6650,926,"Atlanta, GA","16000US1304000","atlanta-ga",0.07846052196894615,"Male",0
6,"18 to 24 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",7468,1092,"Atlanta, GA","16000US1304000","atlanta-ga",0.08811175609986313,"Female",1
7,"25 to 34 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",5761,1095,"Atlanta, GA","16000US1304000","atlanta-ga",0.06797158903204494,"Male",0
7,"25 to 34 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",8018,864,"Atlanta, GA","16000US1304000","atlanta-ga",0.09460097220255793,"Female",1
8,"35 to 44 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",2633,507,"Atlanta, GA","16000US1304000","atlanta-ga",0.031065647269809808,"Male",0
8,"35 to 44 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",4600,678,"Atlanta, GA","16000US1304000","atlanta-ga",0.05427344376799283,"Female",1
9,"45 to 54 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",2900,450,"Atlanta, GA","16000US1304000","atlanta-ga",0.03421586672329983,"Male",0
9,"45 to 54 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",4128,675,"Atlanta, GA","16000US1304000","atlanta-ga",0.04870451649440748,"Female",1
10,"55 to 64 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",4850,852,"Atlanta, GA","16000US1304000","atlanta-ga",0.057223087451035916,"Male",0
10,"55 to 64 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",5495,730,"Atlanta, GA","16000US1304000","atlanta-ga",0.06483316815328709,"Female",1
11,"65 to 74 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",2118,395,"Atlanta, GA","16000US1304000","atlanta-ga",0.024989381282741044,"Male",0
11,"65 to 74 Years",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",3434,477,"Atlanta, GA","16000US1304000","atlanta-ga",0.040516305630279865,"Female",1
12,"75 Years & Over",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",1218,303,"Atlanta, GA","16000US1304000","atlanta-ga",0.014370664023785926,"Male",0
12,"75 Years & Over",2021,"2021",0,"Income In The Past 12 Months Below Poverty Level",2593,437.00000000000006,"Atlanta, GA","16000US1304000","atlanta-ga",0.030593704280522913,"Female",1
0,"Under 5 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",4120,723,"Atlanta, GA","16000US1304000","atlanta-ga",0.046317635552157926,"Male",0
0,"Under 5 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",4047,789,"Atlanta, GA","16000US1304000","atlanta-ga",0.04549695899989882,"Female",1
1,"5 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",501,179,"Atlanta, GA","16000US1304000","atlanta-ga",0.005632314420298816,"Male",0
1,"5 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",1053,272,"Atlanta, GA","16000US1304000","atlanta-ga",0.011837978212723858,"Female",1
2,"6 to 11 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",4542,727,"Atlanta, GA","16000US1304000","atlanta-ga",0.051061820552888666,"Male",0
2,"6 to 11 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",4643,728,"Atlanta, GA","16000US1304000","atlanta-ga",0.05219727715258963,"Female",1
3,"12 to 14 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",1651,330,"Atlanta, GA","16000US1304000","atlanta-ga",0.018560780654517654,"Male",0
3,"12 to 14 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",1771,460,"Atlanta, GA","16000US1304000","atlanta-ga",0.019909838000697015,"Female",1
4,"15 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",464,203,"Atlanta, GA","16000US1304000","atlanta-ga",0.005216355071893514,"Male",0
4,"15 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",654,260,"Atlanta, GA","16000US1304000","atlanta-ga",0.007352362536677497,"Female",1
5,"16 & 17 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",789,224,"Atlanta, GA","16000US1304000","atlanta-ga",0.008870052051129274,"Male",0
5,"16 & 17 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",1125,290,"Atlanta, GA","16000US1304000","atlanta-ga",0.012647412620431474,"Female",1
6,"18 to 24 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",7314,955.9999999999999,"Atlanta, GA","16000US1304000","atlanta-ga",0.08222504524963183,"Male",0
6,"18 to 24 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",7340,868,"Atlanta, GA","16000US1304000","atlanta-ga",0.08251734100797067,"Female",1
7,"25 to 34 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",6200,867,"Atlanta, GA","16000US1304000","atlanta-ga",0.06970129621926678,"Male",0
7,"25 to 34 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",8527,974.0000000000001,"Atlanta, GA","16000US1304000","atlanta-ga",0.09586176659059482,"Female",1
8,"35 to 44 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",2555,489.99999999999994,"Atlanta, GA","16000US1304000","atlanta-ga",0.028723679329068812,"Male",0
8,"35 to 44 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",5140,777,"Atlanta, GA","16000US1304000","atlanta-ga",0.05778462299468246,"Female",1
9,"45 to 54 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",3231,513,"Atlanta, GA","16000US1304000","atlanta-ga",0.03632336904587919,"Male",0
9,"45 to 54 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",4291,701,"Atlanta, GA","16000US1304000","atlanta-ga",0.048240042270463517,"Female",1
10,"55 to 64 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",4645,768,"Atlanta, GA","16000US1304000","atlanta-ga",0.052219761441692616,"Male",0
10,"55 to 64 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",5722,768,"Atlanta, GA","16000US1304000","atlanta-ga",0.06432755112365235,"Female",1
11,"65 to 74 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",2150,343,"Atlanta, GA","16000US1304000","atlanta-ga",0.024170610785713482,"Male",0
11,"65 to 74 Years",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",3019,392,"Atlanta, GA","16000US1304000","atlanta-ga",0.03394003440096233,"Female",1
12,"75 Years & Over",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",998,385,"Atlanta, GA","16000US1304000","atlanta-ga",0.011219660262391655,"Male",0
12,"75 Years & Over",2020,"2020",0,"Income In The Past 12 Months Below Poverty Level",2459,333,"Atlanta, GA","16000US1304000","atlanta-ga",0.027644433452125326,"Female",1
0,"Under 5 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",4413,621,"Atlanta, GA","16000US1304000","atlanta-ga",0.04662489830848715,"Male",0
0,"Under 5 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",4556,518,"Atlanta, GA","16000US1304000","atlanta-ga",0.048135743642299444,"Female",1
1,"5 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",710,244,"Atlanta, GA","16000US1304000","atlanta-ga",0.007501399909137973,"Male",0
1,"5 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",1221,279,"Atlanta, GA","16000US1304000","atlanta-ga",0.012900294773320373,"Female",1
2,"6 to 11 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",5513,774,"Atlanta, GA","16000US1304000","atlanta-ga",0.058246785491658654,"Male",0
2,"6 to 11 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",5494,775,"Atlanta, GA","16000US1304000","atlanta-ga",0.05804604380394933,"Female",1
3,"12 to 14 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",1893,367,"Atlanta, GA","16000US1304000","atlanta-ga",0.020000211307039693,"Male",0
3,"12 to 14 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",1953,314,"Atlanta, GA","16000US1304000","atlanta-ga",0.020634132426121776,"Female",1
4,"15 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",619,221.00000000000003,"Atlanta, GA","16000US1304000","atlanta-ga",0.006539952878530148,"Male",0
4,"15 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",695,238.99999999999997,"Atlanta, GA","16000US1304000","atlanta-ga",0.007342919629367452,"Female",1
5,"16 & 17 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",878,271,"Atlanta, GA","16000US1304000","atlanta-ga",0.009276379042567803,"Male",0
5,"16 & 17 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",1429,377,"Atlanta, GA","16000US1304000","atlanta-ga",0.015097887986138259,"Female",1
6,"18 to 24 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",7258,852,"Atlanta, GA","16000US1304000","atlanta-ga",0.07668332470496254,"Male",0
6,"18 to 24 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",7960,760,"Atlanta, GA","16000US1304000","atlanta-ga",0.0841002017982229,"Female",1
7,"25 to 34 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",5834,762,"Atlanta, GA","16000US1304000","atlanta-ga",0.0616382634787478,"Male",0
7,"25 to 34 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",8957,857,"Atlanta, GA","16000US1304000","atlanta-ga",0.09463385772697018,"Female",1
8,"35 to 44 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",2805,378,"Atlanta, GA","16000US1304000","atlanta-ga",0.029635812317087343,"Male",0
8,"35 to 44 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",5181,566,"Atlanta, GA","16000US1304000","atlanta-ga",0.0547390886327378,"Female",1
9,"45 to 54 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",3629,501,"Atlanta, GA","16000US1304000","atlanta-ga",0.03834166235248127,"Male",0
9,"45 to 54 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",4600,600,"Atlanta, GA","16000US1304000","atlanta-ga",0.0486006191296263,"Female",1
10,"55 to 64 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",4457,448,"Atlanta, GA","16000US1304000","atlanta-ga",0.047089773795814006,"Male",0
10,"55 to 64 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",5803,653,"Atlanta, GA","16000US1304000","atlanta-ga",0.06131073756722205,"Female",1
11,"65 to 74 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",2031,303,"Atlanta, GA","16000US1304000","atlanta-ga",0.021458229880928482,"Male",0
11,"65 to 74 Years",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",3240,371,"Atlanta, GA","16000US1304000","atlanta-ga",0.03423174043043244,"Female",1
12,"75 Years & Over",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",767,210,"Atlanta, GA","16000US1304000","atlanta-ga",0.00810362497226595,"Male",0
12,"75 Years & Over",2019,"2019",0,"Income In The Past 12 Months Below Poverty Level",2753,382,"Atlanta, GA","16000US1304000","atlanta-ga",0.029086414013882872,"Female",1
0,"Under 5 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",4522,621,"Atlanta, GA","16000US1304000","atlanta-ga",0.046995489596973666,"Male",0
0,"Under 5 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",4583,583,"Atlanta, GA","16000US1304000","atlanta-ga",0.04762944025274885,"Female",1
1,"5 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",832,207,"Atlanta, GA","16000US1304000","atlanta-ga",0.008646671239425495,"Male",0
1,"5 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",1112,278,"Atlanta, GA","16000US1304000","atlanta-ga",0.011556608675770614,"Female",1
2,"6 to 11 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",5234,667,"Atlanta, GA","16000US1304000","atlanta-ga",0.054395044792251254,"Male",0
2,"6 to 11 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",5406,690,"Atlanta, GA","16000US1304000","atlanta-ga",0.05618257778886326,"Female",1
3,"12 to 14 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",2048,340,"Atlanta, GA","16000US1304000","atlanta-ga",0.021284113820124295,"Male",0
3,"12 to 14 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",2191,436,"Atlanta, GA","16000US1304000","atlanta-ga",0.02277026043940055,"Female",1
4,"15 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",530,194,"Atlanta, GA","16000US1304000","atlanta-ga",0.00550809586165326,"Male",0
4,"15 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",827,246.00000000000003,"Atlanta, GA","16000US1304000","atlanta-ga",0.008594708070919332,"Female",1
5,"16 & 17 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",1204,282,"Atlanta, GA","16000US1304000","atlanta-ga",0.01251273097628401,"Male",0
5,"16 & 17 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",1372,301,"Atlanta, GA","16000US1304000","atlanta-ga",0.014258693438091082,"Female",1
6,"18 to 24 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",7787,841,"Atlanta, GA","16000US1304000","atlanta-ga",0.080927438631498,"Male",0
6,"18 to 24 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",8104,946.0000000000001,"Atlanta, GA","16000US1304000","atlanta-ga",0.08422190351478871,"Female",1
7,"25 to 34 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",5562,658,"Atlanta, GA","16000US1304000","atlanta-ga",0.05780382864625554,"Male",0
7,"25 to 34 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",8896,835,"Atlanta, GA","16000US1304000","atlanta-ga",0.09245286940616491,"Female",1
8,"35 to 44 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",3230,455,"Atlanta, GA","16000US1304000","atlanta-ga",0.033568206854981186,"Male",0
8,"35 to 44 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",5766,663,"Atlanta, GA","16000US1304000","atlanta-ga",0.05992392592130698,"Female",1
9,"45 to 54 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",4043,461.00000000000006,"Atlanta, GA","16000US1304000","atlanta-ga",0.042017418054083266,"Male",0
9,"45 to 54 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",4697,552,"Atlanta, GA","16000US1304000","atlanta-ga",0.04881420049468936,"Female",1
10,"55 to 64 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",4354,406,"Atlanta, GA","16000US1304000","atlanta-ga",0.04524952713516659,"Male",0
10,"55 to 64 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",5383,552,"Atlanta, GA","16000US1304000","atlanta-ga",0.05594354721373491,"Female",1
11,"65 to 74 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",2081,307,"Atlanta, GA","16000US1304000","atlanta-ga",0.02162707073226497,"Male",0
11,"65 to 74 Years",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",3080,382,"Atlanta, GA","16000US1304000","atlanta-ga",0.032009311799796304,"Female",1
12,"75 Years & Over",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",722,189,"Atlanta, GA","16000US1304000","atlanta-ga",0.007503481532289913,"Male",0
12,"75 Years & Over",2018,"2018",0,"Income In The Past 12 Months Below Poverty Level",2656,367,"Atlanta, GA","16000US1304000","atlanta-ga",0.027602835110473695,"Female",1
0,"Under 5 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",4892,651,"Atlanta, GA","16000US1304000","atlanta-ga",0.05010806215366336,"Male",0
0,"Under 5 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",4771,510,"Atlanta, GA","16000US1304000","atlanta-ga",0.048868676315439064,"Female",1
1,"5 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",894,256,"Atlanta, GA","16000US1304000","atlanta-ga",0.009157115201425805,"Male",0
1,"5 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",1188,280,"Atlanta, GA","16000US1304000","atlanta-ga",0.012168515502565836,"Female",1
2,"6 to 11 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",5091,726,"Atlanta, GA","16000US1304000","atlanta-ga",0.052146390928924806,"Male",0
2,"6 to 11 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",5431,603,"Atlanta, GA","16000US1304000","atlanta-ga",0.05562896270575341,"Female",1
3,"12 to 14 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",2264,407,"Atlanta, GA","16000US1304000","atlanta-ga",0.02318983089041166,"Male",0
3,"12 to 14 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",2282,340,"Atlanta, GA","16000US1304000","atlanta-ga",0.023374202337420234,"Female",1
4,"15 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",648,210,"Atlanta, GA","16000US1304000","atlanta-ga",0.006637372092308638,"Male",0
4,"15 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",793,229,"Atlanta, GA","16000US1304000","atlanta-ga",0.008122586526544366,"Female",1
5,"16 & 17 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",1116,248,"Atlanta, GA","16000US1304000","atlanta-ga",0.011431029714531542,"Male",0
5,"16 & 17 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",1398,288,"Atlanta, GA","16000US1304000","atlanta-ga",0.014319515717665857,"Female",1
6,"18 to 24 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",7874,744,"Atlanta, GA","16000US1304000","atlanta-ga",0.08065226520808366,"Male",0
6,"18 to 24 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",8329,930,"Atlanta, GA","16000US1304000","atlanta-ga",0.0853127656741337,"Female",1
7,"25 to 34 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",5409,656,"Atlanta, GA","16000US1304000","atlanta-ga",0.05540361982607627,"Male",0
7,"25 to 34 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",9171,830,"Atlanta, GA","16000US1304000","atlanta-ga",0.09393725225086809,"Female",1
8,"35 to 44 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",3354,401,"Atlanta, GA","16000US1304000","atlanta-ga",0.03435454629259749,"Male",0
8,"35 to 44 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",5718,568,"Atlanta, GA","16000US1304000","atlanta-ga",0.05856866299972344,"Female",1
9,"45 to 54 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",4507,561,"Atlanta, GA","16000US1304000","atlanta-ga",0.04616456175931332,"Male",0
9,"45 to 54 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",5304,534,"Atlanta, GA","16000US1304000","atlanta-ga",0.05432811971852626,"Female",1
10,"55 to 64 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",4402,370,"Atlanta, GA","16000US1304000","atlanta-ga",0.04508906165176331,"Male",0
10,"55 to 64 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",5150,462,"Atlanta, GA","16000US1304000","atlanta-ga",0.05275071956078624,"Female",1
11,"65 to 74 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",1915,283,"Atlanta, GA","16000US1304000","atlanta-ga",0.019615073390078768,"Male",0
11,"65 to 74 Years",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",2866,310,"Atlanta, GA","16000US1304000","atlanta-ga",0.029356031507031723,"Female",1
12,"75 Years & Over",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",574,167,"Atlanta, GA","16000US1304000","atlanta-ga",0.0058794005879400585,"Male",0
12,"75 Years & Over",2017,"2017",0,"Income In The Past 12 Months Below Poverty Level",2288,399,"Atlanta, GA","16000US1304000","atlanta-ga",0.02343565948642309,"Female",1
0,"Under 5 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",5265,642,"Atlanta, GA","16000US1304000","atlanta-ga",0.05146074224667924,"Male",0
0,"Under 5 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",5543,753,"Atlanta, GA","16000US1304000","atlanta-ga",0.05417794763026459,"Female",1
1,"5 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",922,238,"Atlanta, GA","16000US1304000","atlanta-ga",0.009011738718221892,"Male",0
1,"5 Years",2016,"2016",0,"Income In The Past 12 Months Below Poverty Level",1193,274,"Atlanta, GA","16000US1304000","atlanta-ga",0.01166052526121336,"Female",1
